customer_id,book_id,date,total
21,334,2023-07-03,5
458,411,2023-06-28,1
289,234,2023-06-23,1
279,177,2023-08-19,5
327,419,2023-05-18,5
386,71,2023-11-14,4
82,402,2023-12-19,2
135,31,2023-07-27,3
328,440,2023-05-30,5
1,169,2023-09-30,3
258,37,2023-02-23,2
252,300,2023-03-19,4
291,466,2023-04-17,5
77,472,2023-09-18,4
355,238,2023-03-03,1
223,290,2023-02-20,1
268,472,2023-09-22,5
340,169,2023-03-12,2
405,330,2023-03-01,4
6,109,2023-03-15,3
184,377,2023-12-06,4
458,191,2023-06-26,2
202,29,2023-03-24,3
277,86,2023-08-29,4
49,80,2023-09-25,5
13,439,2023-03-28,2
362,269,2023-07-22,4
324,344,2023-04-23,2
328,107,2023-09-10,2
368,378,2023-10-05,4
87,241,2023-07-16,4
170,70,2023-09-20,4
134,269,2023-01-22,1
269,83,2023-07-18,2
260,308,2023-07-04,3
312,224,2023-08-06,2
26,195,2023-11-16,3
129,123,2023-07-20,1
150,191,2023-01-12,1
338,130,2023-08-10,3
198,317,2023-05-18,2
59,133,2023-06-25,1
346,376,2023-11-09,1
343,255,2023-05-17,4
156,21,2023-07-01,4
33,57,2023-11-23,2
168,114,2023-06-02,4
117,188,2023-09-13,3
136,20,2023-09-06,4
463,105,2023-04-15,2
390,72,2023-05-15,5
342,199,2023-09-09,4
106,341,2023-05-08,3
434,350,2023-07-16,4
182,332,2023-06-05,4
149,16,2023-05-09,5
197,141,2023-06-13,5
390,323,2023-06-17,4
249,148,2023-04-04,4
294,352,2023-02-22,3
99,60,2023-01-18,4
444,479,2023-04-14,4
336,386,2023-07-12,1
73,236,2023-12-14,5
400,53,2023-06-22,5
478,368,2023-11-25,1
101,238,2023-10-08,3
253,417,2023-11-08,2
119,116,2023-03-10,3
94,240,2023-09-27,2
318,392,2023-05-30,4
400,296,2023-08-05,3
20,194,2023-12-16,5
167,476,2023-02-18,4
439,73,2023-03-03,4
471,473,2023-10-04,3
157,173,2023-09-06,5
261,189,2023-09-29,1
165,171,2023-01-12,3
168,175,2023-10-01,4
336,45,2023-09-03,3
295,156,2023-09-28,3
79,22,2023-07-15,1
249,301,2023-03-05,3
100,273,2023-04-28,4
118,41,2023-10-28,4
308,46,2023-04-16,1
221,147,2023-07-12,2
121,5,2023-11-25,4
269,361,2023-01-09,2
403,52,2023-01-13,1
142,57,2023-11-23,5
79,427,2023-01-13,3
498,91,2023-02-09,4
323,228,2023-03-27,3
12,104,2023-01-07,4
413,270,2023-04-20,2
158,119,2023-09-06,1
54,326,2023-11-22,1
140,422,2023-07-23,3
234,134,2023-02-06,3
94,153,2023-03-10,1
39,255,2023-08-22,2
342,186,2023-06-10,2
434,130,2023-07-21,4
336,224,2023-04-14,4
223,263,2023-09-06,3
241,106,2023-12-17,1
271,188,2023-05-06,3
353,289,2023-04-13,2
434,190,2023-06-16,5
185,465,2023-12-09,3
381,266,2023-01-31,3
408,380,2023-02-10,3
24,285,2023-07-10,3
403,88,2023-01-29,3
390,451,2023-12-30,4
192,464,2023-03-01,1
387,292,2023-01-21,3
234,296,2023-12-01,5
289,478,2023-08-12,2
80,70,2023-04-07,4
140,433,2023-07-02,3
326,318,2023-11-25,2
430,297,2023-03-28,2
120,184,2023-07-01,3
339,166,2023-08-11,5
394,62,2023-04-14,2
139,443,2023-09-19,4
188,327,2023-11-14,2
351,451,2023-03-08,1
151,300,2023-10-09,2
42,483,2023-04-29,3
107,414,2023-05-06,2
292,453,2023-07-14,1
381,366,2023-01-26,1
11,291,2023-10-27,1
311,312,2023-06-02,4
273,205,2023-11-16,3
231,278,2023-01-08,1
373,454,2023-05-16,4
278,450,2023-05-04,4
397,209,2023-09-05,3
200,479,2023-06-22,5
344,460,2023-03-01,2
36,135,2023-08-10,4
18,97,2023-02-12,5
243,190,2023-06-18,5
158,16,2023-09-04,2
468,293,2023-05-23,5
338,196,2023-03-12,4
213,355,2023-01-09,3
376,199,2023-12-25,2
188,60,2023-04-30,1
47,354,2023-07-31,2
252,112,2023-09-15,1
333,368,2023-12-16,5
301,169,2023-05-02,5
137,469,2023-11-27,5
36,414,2023-04-10,4
401,347,2023-09-21,4
316,86,2023-08-07,1
187,382,2023-12-23,4
310,119,2023-07-28,4
261,239,2023-07-24,4
216,362,2023-11-22,2
354,92,2023-03-15,1
216,246,2023-04-16,1
377,298,2023-01-15,2
177,94,2023-06-06,2
44,168,2023-11-02,4
59,145,2023-12-17,2
261,184,2023-01-22,4
257,336,2023-06-10,1
181,303,2023-08-14,5
96,326,2023-01-20,3
417,481,2023-02-18,2
344,498,2023-11-18,2
307,397,2023-09-23,3
345,73,2023-11-02,2
322,167,2023-03-08,5
437,267,2023-04-05,3
215,330,2023-05-14,4
315,114,2023-09-02,1
154,416,2023-12-09,5
278,248,2023-02-27,5
4,78,2023-02-25,2
380,129,2023-06-11,5
141,243,2023-02-01,1
452,431,2023-10-09,2
90,243,2023-11-18,2
85,173,2023-08-24,2
369,320,2023-05-29,4
104,24,2023-05-10,3
459,459,2023-08-23,4
76,150,2023-11-16,4
190,181,2023-10-08,1
481,93,2023-09-23,1
173,470,2023-05-10,1
309,284,2023-05-20,1
292,294,2023-06-10,2
307,309,2023-01-02,3
443,362,2023-03-21,2
392,32,2023-02-23,3
453,19,2023-08-19,4
384,78,2023-12-08,4
145,477,2023-01-15,3
390,277,2023-07-23,1
332,9,2023-04-11,4
353,170,2023-02-08,4
265,104,2023-01-29,2
354,236,2023-04-13,2
495,73,2023-07-26,1
75,266,2023-01-22,5
454,69,2023-12-04,3
86,409,2023-11-03,3
426,442,2023-03-01,3
145,171,2023-12-11,3
409,134,2023-07-24,5
434,257,2023-09-05,2
369,375,2023-06-30,4
235,168,2023-11-14,3
466,29,2023-07-29,2
404,473,2023-01-11,5
193,249,2023-12-09,2
484,437,2023-09-14,3
441,172,2023-12-01,4
21,415,2023-05-14,2
450,485,2023-07-03,4
237,345,2023-09-16,5
148,439,2023-09-18,1
164,281,2023-09-26,1
4,111,2023-06-05,3
47,485,2023-06-26,3
142,35,2023-03-26,1
492,461,2023-02-09,3
182,88,2023-08-02,5
199,87,2023-01-30,3
376,173,2023-08-04,3
166,482,2023-07-27,1
213,190,2023-09-04,1
483,245,2023-10-29,1
191,481,2023-02-19,3
